INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1237, 2, '29122012/ava1069.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2185, 2, '29122012/ava795.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2186, 2, '29122012/ava1212.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2187, 2, '29122012/ava414.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2188, 2, '29122012/ava72.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2189, 2, '29122012/ava812.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2190, 2, '29122012/ava1197.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2191, 2, '29122012/ava25.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2192, 2, '29122012/ava1144.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2193, 2, '29122012/ava323.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2194, 2, '29122012/ava317.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2195, 2, '29122012/ava1149.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2196, 2, '29122012/ava46.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2197, 2, '29122012/ava471.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2198, 2, '29122012/ava675.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2199, 2, '29122012/ava1085.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2200, 2, '29122012/ava703.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2201, 2, '29122012/ava19.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2202, 2, '29122012/ava1174.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2203, 2, '29122012/ava1090.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2204, 2, '29122012/ava05.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2205, 2, '29122012/ava294.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2206, 2, '29122012/ava482.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2207, 2, '29122012/ava969.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2208, 2, '29122012/ava911.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2209, 2, '29122012/ava772.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2210, 2, '29122012/ava97.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2211, 2, '29122012/ava289.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2212, 2, '29122012/ava237.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2213, 2, '29122012/ava793.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2214, 2, '29122012/ava525.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2215, 2, '29122012/ava630.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2216, 2, '29122012/ava849.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2217, 2, '29122012/ava463.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2218, 2, '29122012/ava322.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2219, 2, '29122012/ava341.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2220, 2, '29122012/ava1014.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2221, 2, '29122012/ava745.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2222, 2, '29122012/ava11.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2223, 2, '29122012/ava68.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2224, 2, '29122012/ava236.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2225, 2, '29122012/ava1028.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2226, 2, '29122012/ava1092.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2227, 2, '29122012/ava200.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2228, 2, '29122012/ava694.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2229, 2, '29122012/ava987.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2230, 2, '29122012/ava528.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2231, 2, '29122012/ava86.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2232, 2, '29122012/ava723.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2233, 2, '29122012/ava346.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2234, 2, '29122012/ava215.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2235, 2, '29122012/ava754.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2236, 2, '29122012/ava58.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2237, 2, '29122012/ava889.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2238, 2, '29122012/ava597.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2239, 2, '29122012/ava1136.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2240, 2, '29122012/ava1226.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2241, 2, '29122012/ava492.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2242, 2, '29122012/ava1071.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2243, 2, '29122012/ava625.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2244, 2, '29122012/ava921.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2245, 2, '29122012/ava699.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2246, 2, '29122012/ava191.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2247, 2, '29122012/ava855.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2248, 2, '29122012/ava959.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2249, 2, '29122012/ava354.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2250, 2, '29122012/ava300.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2251, 2, '29122012/ava379.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2252, 2, '29122012/ava1171.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2253, 2, '29122012/ava138.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2254, 2, '29122012/ava273.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2255, 2, '29122012/ava644.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2256, 2, '29122012/ava744.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2257, 2, '29122012/ava1018.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2258, 2, '29122012/ava604.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2259, 2, '29122012/ava110.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2260, 2, '29122012/ava903.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2261, 2, '29122012/ava761.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2262, 2, '29122012/ava708.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2263, 2, '29122012/ava221.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2264, 2, '29122012/ava29.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2265, 2, '29122012/ava776.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2266, 2, '29122012/ava377.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2267, 2, '29122012/ava306.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2268, 2, '29122012/ava1113.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2269, 2, '29122012/ava1160.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2270, 2, '29122012/ava840.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2271, 2, '29122012/ava543.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2272, 2, '29122012/ava1074.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2273, 2, '29122012/ava333.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2274, 2, '29122012/ava507.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2275, 2, '29122012/ava1134.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2276, 2, '29122012/ava115.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2277, 2, '29122012/ava23.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2278, 2, '29122012/ava285.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2279, 2, '29122012/ava1005.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2280, 2, '29122012/ava223.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2281, 2, '29122012/ava418.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2282, 2, '29122012/ava1218.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2283, 2, '29122012/ava877.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2284, 2, '29122012/ava489.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2285, 2, '29122012/ava928.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2286, 2, '29122012/ava34.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2287, 2, '29122012/ava1123.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2288, 2, '29122012/ava1210.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2289, 2, '29122012/ava363.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2290, 2, '29122012/ava1168.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2291, 2, '29122012/ava1132.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2292, 2, '29122012/ava533.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2293, 2, '29122012/ava212.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2294, 2, '29122012/ava229.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2295, 2, '29122012/ava27.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2296, 2, '29122012/ava651.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2297, 2, '29122012/ava497.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2298, 2, '29122012/ava266.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2299, 2, '29122012/ava785.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2300, 2, '29122012/ava31.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2301, 2, '29122012/ava226.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2302, 2, '29122012/ava924.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2303, 2, '29122012/ava473.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2304, 2, '29122012/ava926.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2305, 2, '29122012/ava1162.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2306, 2, '29122012/ava165.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2307, 2, '29122012/ava1000.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2308, 2, '29122012/ava125.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2309, 2, '29122012/ava1142.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2310, 2, '29122012/ava409.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2311, 2, '29122012/ava188.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2312, 2, '29122012/ava592.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2313, 2, '29122012/ava1195.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2314, 2, '29122012/ava827.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2315, 2, '29122012/ava361.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2316, 2, '29122012/ava24.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2317, 2, '29122012/ava1037.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2318, 2, '29122012/ava571.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2319, 2, '29122012/ava183.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2320, 2, '29122012/ava757.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2321, 2, '29122012/ava163.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2322, 2, '29122012/ava287.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2323, 2, '29122012/ava81.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2324, 2, '29122012/ava133.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2325, 2, '29122012/ava303.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2326, 2, '29122012/ava89.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2327, 2, '29122012/ava337.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2328, 2, '29122012/ava887.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2329, 2, '29122012/ava96.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2330, 2, '29122012/ava544.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2331, 2, '29122012/ava399.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2332, 2, '29122012/ava876.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2333, 2, '29122012/ava1205.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2334, 2, '29122012/ava949.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2335, 2, '29122012/ava963.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2336, 2, '29122012/ava626.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2337, 2, '29122012/ava967.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2338, 2, '29122012/ava305.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2339, 2, '29122012/ava773.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2340, 2, '29122012/ava955.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2341, 2, '29122012/ava1052.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2342, 2, '29122012/ava384.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2343, 2, '29122012/ava737.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2344, 2, '29122012/ava400.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2345, 2, '29122012/ava208.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2346, 2, '29122012/ava1177.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2347, 2, '29122012/ava1190.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2348, 2, '29122012/ava1030.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2349, 2, '29122012/ava70.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2350, 2, '29122012/ava1184.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2351, 2, '29122012/ava444.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2352, 2, '29122012/ava1224.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2353, 2, '29122012/ava1155.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2354, 2, '29122012/ava853.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2355, 2, '29122012/ava439.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2356, 2, '29122012/ava420.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2357, 2, '29122012/ava764.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2358, 2, '29122012/ava846.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2359, 2, '29122012/ava514.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2360, 2, '29122012/ava1219.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2361, 2, '29122012/ava787.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2362, 2, '29122012/ava345.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2363, 2, '29122012/ava823.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2364, 2, '29122012/ava159.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2365, 2, '29122012/ava169.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2366, 2, '29122012/ava919.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2367, 2, '29122012/ava977.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2368, 2, '29122012/ava436.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2369, 2, '29122012/ava395.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2370, 2, '29122012/ava308.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2371, 2, '29122012/ava368.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2372, 2, '29122012/ava820.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2373, 2, '29122012/ava618.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2374, 2, '29122012/ava253.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2375, 2, '29122012/ava997.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2376, 2, '29122012/ava102.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2377, 2, '29122012/ava852.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2378, 2, '29122012/ava569.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2379, 2, '29122012/ava714.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2380, 2, '29122012/ava1045.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2381, 2, '29122012/ava383.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2382, 2, '29122012/ava731.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2383, 2, '29122012/ava360.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2384, 2, '29122012/ava751.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2385, 2, '29122012/ava387.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2386, 2, '29122012/ava541.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2387, 2, '29122012/ava256.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2388, 2, '29122012/ava736.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2389, 2, '29122012/ava610.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2390, 2, '29122012/ava1083.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2391, 2, '29122012/ava881.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2392, 2, '29122012/ava1146.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2393, 2, '29122012/ava117.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2394, 2, '29122012/ava410.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2395, 2, '29122012/ava82.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2396, 2, '29122012/ava774.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2397, 2, '29122012/ava292.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2398, 2, '29122012/ava584.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2399, 2, '29122012/ava153.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2400, 2, '29122012/ava932.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2401, 2, '29122012/ava503.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2402, 2, '29122012/ava508.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2403, 2, '29122012/ava181.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2404, 2, '29122012/ava741.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2405, 2, '29122012/ava1053.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2406, 2, '29122012/ava970.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2407, 2, '29122012/ava502.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2408, 2, '29122012/ava923.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2409, 2, '29122012/ava501.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2410, 2, '29122012/ava1165.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2411, 2, '29122012/ava925.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2412, 2, '29122012/ava1206.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2413, 2, '29122012/ava770.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2414, 2, '29122012/ava151.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2415, 2, '29122012/ava272.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2416, 2, '29122012/ava90.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2417, 2, '29122012/ava160.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2418, 2, '29122012/ava73.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2419, 2, '29122012/ava158.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2420, 2, '29122012/ava909.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2421, 2, '29122012/ava807.jpg', 20, false, false);
